year,industry,pandemic_exposure,geopolitical_exposure,natural_disaster_exposure,tariff_exposure,logistics_exposure,energy_exposure,labor_exposure,cyber_exposure,overall_vulnerability,inventory_days,supplier_concentration_hhi,just_in_time_dependency,nearshoring_score_2024
2023,Industrial Machinery,6.3,5.9,5.3,6.7,6.5,5.8,6.7,4.6,6.21,87,0.204,0.456,0.483
2024,Industrial Machinery,6.2,5.6,4.8,6.4,7.2,5.5,6.6,4.7,6.1,88,0.224,0.426,0.571
2000,Luxury Goods,6.1,3.7,2.8,5.5,5.4,2.2,4.3,4.1,4.19,150,0.331,0.281,0.107
2001,Luxury Goods,5.5,3.6,3.5,5.2,4.9,2.0,3.6,3.9,3.83,147,0.3,0.313,0.156
2002,Luxury Goods,6.1,3.3,3.6,4.7,5.0,2.0,4.1,4.0,4.14,139,0.358,0.316,0.118
2003,Luxury Goods,6.6,3.7,3.3,4.8,5.1,2.1,3.3,3.6,4.44,147,0.34,0.337,0.117
2004,Luxury Goods,5.9,4.5,3.6,4.9,5.5,2.3,4.4,4.0,3.99,141,0.241,0.356,0.132
2005,Luxury Goods,5.7,4.3,2.9,4.8,5.6,1.6,4.1,3.8,3.97,138,0.282,0.24,0.158
2006,Luxury Goods,6.0,3.9,2.7,5.4,5.2,1.8,3.6,3.4,4.35,157,0.311,0.265,0.172
2007,Luxury Goods,6.3,4.0,2.9,4.7,5.1,2.2,3.9,3.9,4.08,156,0.239,0.221,0.123
2008,Luxury Goods,6.0,4.1,2.7,5.3,5.4,2.1,4.3,3.7,3.95,154,0.279,0.224,0.207
2009,Luxury Goods,6.1,4.2,2.8,5.5,5.0,2.3,3.8,4.1,4.24,165,0.267,0.263,0.19
2010,Luxury Goods,5.6,3.3,2.7,5.3,5.5,1.7,3.6,4.5,4.01,147,0.324,0.302,0.208
2011,Luxury Goods,5.5,3.6,3.3,5.1,4.8,1.9,4.3,4.5,4.12,144,0.272,0.299,0.228
2012,Luxury Goods,6.1,3.8,3.3,5.5,4.6,1.9,4.3,4.0,4.03,151,0.291,0.195,0.199
2013,Luxury Goods,6.1,3.9,2.8,4.8,4.7,2.3,3.7,4.1,4.05,144,0.321,0.23,0.184
2014,Luxury Goods,5.8,4.1,3.2,5.4,4.9,1.9,4.0,4.1,3.97,161,0.281,0.251,0.225
2015,Luxury Goods,6.1,3.7,3.0,5.7,5.5,2.0,3.9,3.3,4.03,149,0.27,0.215,0.239
2016,Luxury Goods,5.7,4.1,3.0,4.7,5.5,2.2,3.8,4.2,3.85,144,0.32,0.234,0.236
2017,Luxury Goods,6.3,4.2,2.9,5.3,4.5,1.8,4.0,4.2,4.06,135,0.222,0.212,0.222
2018,Luxury Goods,5.7,3.7,3.0,5.4,5.0,2.4,3.9,4.1,4.4,148,0.281,0.195,0.262
2019,Luxury Goods,6.3,4.1,2.9,4.6,5.0,1.9,4.1,4.0,4.44,144,0.233,0.159,0.233
2020,Luxury Goods,6.3,3.6,2.7,5.1,5.3,1.5,3.5,3.8,4.26,151,0.258,0.23,0.264
2021,Luxury Goods,6.0,3.5,2.8,5.6,4.9,1.7,3.9,4.0,4.3,154,0.26,0.246,0.292
2022,Luxury Goods,5.9,4.0,3.2,5.3,4.5,2.0,4.0,3.8,4.01,158,0.296,0.274,0.259
2023,Luxury Goods,6.0,4.1,3.3,5.4,5.0,1.7,3.8,4.0,4.35,138,0.245,0.215,0.245
2024,Luxury Goods,5.7,4.3,2.9,4.9,5.4,1.7,3.6,4.5,4.17,155,0.271,0.176,0.271
